month,node_name,item,value
2027-04,GLOBAL,demand,130.0
2027-04,GLOBAL,planning_S,130.0
2027-04,GLOBAL,production,0.0
2027-04,GLOBAL,sell_price,1000.0
2027-05,GLOBAL,demand,100.0
2027-05,GLOBAL,planning_S,100.0
2027-05,GLOBAL,production,0.0
2027-05,GLOBAL,sell_price,1000.0
2027-06,GLOBAL,demand,80.0
2027-06,GLOBAL,planning_S,0.0
2027-06,GLOBAL,production,0.0
2027-06,GLOBAL,sell_price,1000.0
2027-07,GLOBAL,demand,0.0
2027-07,GLOBAL,planning_S,0.0
2027-07,GLOBAL,production,0.0
2027-07,GLOBAL,sell_price,1000.0
2027-08,GLOBAL,demand,0.0
2027-08,GLOBAL,planning_S,0.0
2027-08,GLOBAL,production,0.0
2027-08,GLOBAL,sell_price,1000.0
2027-09,GLOBAL,demand,0.0
2027-09,GLOBAL,planning_S,0.0
2027-09,GLOBAL,production,0.0
2027-09,GLOBAL,sell_price,1000.0
2027-10,GLOBAL,demand,0.0
2027-10,GLOBAL,planning_S,0.0
2027-10,GLOBAL,production,0.0
2027-10,GLOBAL,sell_price,1000.0
2027-11,GLOBAL,demand,0.0
2027-11,GLOBAL,planning_S,0.0
2027-11,GLOBAL,production,0.0
2027-11,GLOBAL,sell_price,1000.0
2027-12,GLOBAL,demand,0.0
2027-12,GLOBAL,planning_S,0.0
2027-12,GLOBAL,production,0.0
2027-12,GLOBAL,sell_price,1000.0
2028-01,GLOBAL,demand,0.0
2028-01,GLOBAL,planning_S,0.0
2028-01,GLOBAL,production,0.0
2028-01,GLOBAL,sell_price,1000.0
2028-02,GLOBAL,demand,0.0
2028-02,GLOBAL,planning_S,0.0
2028-02,GLOBAL,production,0.0
2028-02,GLOBAL,sell_price,1000.0
2028-03,GLOBAL,demand,0.0
2028-03,GLOBAL,planning_S,0.0
2028-03,GLOBAL,production,0.0
2028-03,GLOBAL,sell_price,1000.0
2028-04,GLOBAL,demand,0.0
2028-04,GLOBAL,planning_S,0.0
2028-04,GLOBAL,production,0.0
2028-04,GLOBAL,sell_price,1000.0
2028-05,GLOBAL,demand,0.0
2028-05,GLOBAL,planning_S,0.0
2028-05,GLOBAL,production,0.0
2028-05,GLOBAL,sell_price,1000.0
2028-06,GLOBAL,demand,0.0
2028-06,GLOBAL,planning_S,0.0
2028-06,GLOBAL,production,0.0
2028-06,GLOBAL,sell_price,1000.0
2028-07,GLOBAL,demand,0.0
2028-07,GLOBAL,planning_S,0.0
2028-07,GLOBAL,production,0.0
2028-07,GLOBAL,sell_price,1000.0
2028-08,GLOBAL,demand,0.0
2028-08,GLOBAL,planning_S,0.0
2028-08,GLOBAL,production,0.0
2028-08,GLOBAL,sell_price,1000.0
2028-09,GLOBAL,demand,0.0
2028-09,GLOBAL,planning_S,0.0
2028-09,GLOBAL,production,0.0
2028-09,GLOBAL,sell_price,1000.0
2028-10,GLOBAL,demand,0.0
2028-10,GLOBAL,planning_S,0.0
2028-10,GLOBAL,production,0.0
2028-10,GLOBAL,sell_price,1000.0
2028-11,GLOBAL,demand,0.0
2028-11,GLOBAL,planning_S,0.0
2028-11,GLOBAL,production,0.0
2028-11,GLOBAL,sell_price,1000.0
2028-12,GLOBAL,demand,0.0
2028-12,GLOBAL,planning_S,0.0
2028-12,GLOBAL,production,0.0
2028-12,GLOBAL,sell_price,1000.0
